,Date,Time,num_of_customer,transaction
1,01-01-2025,00:00:00,1,1510
2,01-01-2025,01:00:00,4,291
3,01-01-2025,02:00:00,4,3999
4,01-01-2025,03:00:00,0,0
5,01-01-2025,04:00:00,1,4068
6,01-01-2025,05:00:00,1,748
7,01-01-2025,06:00:00,2,1079
8,01-01-2025,07:00:00,6,870
9,01-01-2025,08:00:00,3,2427
10,01-01-2025,09:00:00,0,0
11,01-01-2025,10:00:00,6,1524
12,01-01-2025,11:00:00,6,8848
13,01-01-2025,12:00:00,5,2070
14,01-01-2025,13:00:00,8,1309
15,01-01-2025,14:00:00,4,1177
16,01-01-2025,15:00:00,6,895
17,01-01-2025,16:00:00,8,1284
18,01-01-2025,17:00:00,7,1132
19,01-01-2025,18:00:00,9,119
20,01-01-2025,19:00:00,7,7918
21,01-01-2025,20:00:00,8,929
22,01-01-2025,21:00:00,5,1994
23,01-01-2025,22:00:00,0,0
24,01-01-2025,23:00:00,2,1916
25,01-01-2025,00:00:00,2,648
26,01-01-2025,01:00:00,1,407
27,01-01-2025,02:00:00,1,603
28,01-01-2025,03:00:00,4,1503
29,01-01-2025,04:00:00,3,2099
30,01-01-2025,05:00:00,1,2160
31,02-01-2025,06:00:00,1,2585
32,02-01-2025,07:00:00,5,1109
33,02-01-2025,08:00:00,1,1941
34,02-01-2025,09:00:00,1,1028
35,02-01-2025,10:00:00,4,844
36,02-01-2025,11:00:00,8,2854
37,02-01-2025,12:00:00,7,1080
38,02-01-2025,13:00:00,9,2667
39,02-01-2025,14:00:00,8,420
40,02-01-2025,15:00:00,5,2212
41,02-01-2025,16:00:00,7,179
42,02-01-2025,17:00:00,9,830
43,02-01-2025,18:00:00,6,2240
44,02-01-2025,19:00:00,2,3144
45,02-01-2025,20:00:00,4,862
46,02-01-2025,21:00:00,7,2274
47,02-01-2025,22:00:00,2,1627
48,02-01-2025,23:00:00,1,4093
49,02-01-2025,00:00:00,2,383
50,02-01-2025,01:00:00,0,0
51,02-01-2025,02:00:00,4,571
52,02-01-2025,03:00:00,2,392
53,02-01-2025,04:00:00,6,104
54,02-01-2025,05:00:00,3,31
55,03-01-2025,06:00:00,1,406
56,03-01-2025,07:00:00,3,1452
57,03-01-2025,08:00:00,0,0
58,03-01-2025,09:00:00,1,772
59,03-01-2025,10:00:00,7,1637
60,03-01-2025,11:00:00,5,4568
61,03-01-2025,12:00:00,6,3167
62,03-01-2025,13:00:00,10,1120
63,03-01-2025,14:00:00,3,2691
64,03-01-2025,15:00:00,8,2070
65,03-01-2025,16:00:00,8,2087
66,03-01-2025,17:00:00,10,1362
67,03-01-2025,18:00:00,6,2517
68,03-01-2025,19:00:00,8,893
69,03-01-2025,20:00:00,10,265
70,03-01-2025,21:00:00,10,13
71,03-01-2025,22:00:00,3,3800
72,03-01-2025,23:00:00,4,898
73,03-01-2025,00:00:00,3,191
74,03-01-2025,01:00:00,0,0
75,03-01-2025,02:00:00,0,0
76,03-01-2025,03:00:00,1,1362
77,03-01-2025,04:00:00,1,1131
78,03-01-2025,05:00:00,1,3145
79,04-01-2025,06:00:00,2,74
80,04-01-2025,07:00:00,1,2839
81,04-01-2025,08:00:00,5,872
82,04-01-2025,09:00:00,3,5363
83,04-01-2025,10:00:00,8,427
84,04-01-2025,11:00:00,5,471
85,04-01-2025,12:00:00,6,3420
86,04-01-2025,13:00:00,11,41
87,04-01-2025,14:00:00,5,44
88,04-01-2025,15:00:00,6,6519
89,04-01-2025,16:00:00,6,182
90,04-01-2025,17:00:00,6,526
91,04-01-2025,18:00:00,8,759
92,04-01-2025,19:00:00,6,220
93,04-01-2025,20:00:00,11,1811
94,04-01-2025,21:00:00,6,3054
95,04-01-2025,22:00:00,2,4147
96,04-01-2025,23:00:00,2,2896
97,04-01-2025,00:00:00,2,1056
98,04-01-2025,01:00:00,2,414
99,04-01-2025,02:00:00,1,4502
100,04-01-2025,03:00:00,1,440
101,04-01-2025,04:00:00,3,1150
102,04-01-2025,05:00:00,0,0
103,05-01-2025,06:00:00,2,1019
104,05-01-2025,07:00:00,0,0
105,05-01-2025,08:00:00,1,4394
106,05-01-2025,09:00:00,1,3848
107,05-01-2025,10:00:00,7,3672
108,05-01-2025,11:00:00,2,1083
109,05-01-2025,12:00:00,10,109
110,05-01-2025,13:00:00,3,2371
111,05-01-2025,14:00:00,6,2991
112,05-01-2025,15:00:00,4,3250
113,05-01-2025,16:00:00,13,2955
114,05-01-2025,17:00:00,7,2002
115,05-01-2025,18:00:00,4,726
116,05-01-2025,19:00:00,8,4229
117,05-01-2025,20:00:00,7,5194
118,05-01-2025,21:00:00,5,1906
119,05-01-2025,22:00:00,0,0
120,05-01-2025,23:00:00,1,2590
121,05-01-2025,00:00:00,3,3866
122,05-01-2025,01:00:00,1,880
123,05-01-2025,02:00:00,2,1502
124,05-01-2025,03:00:00,1,658
125,05-01-2025,04:00:00,7,2632
126,05-01-2025,05:00:00,3,1126
127,06-01-2025,06:00:00,3,1529
128,06-01-2025,07:00:00,0,0
129,06-01-2025,08:00:00,2,2296
